W8,NightmareWGovt_1,NightmareWGovt_2,NightmareWGovt_3,NightmareWGovt_5,NightmareWGovt_6,NightmareWGovt_7,NightmareWGovt_8,NightmareWGovt_9,NightmareWGovt_10,StopReform
.521576953,No,Yes,Yes,Yes,,No,No,No,No,
1.346794314,,Yes,No,Yes,,No,No,No,No,
.68803019,No,Yes,No,No,No,No,No,No,No,
.618358987,,Yes,No,No,,Yes,No,No,No,
1.2706016,No,No,No,,Yes,No,No,No,No,Plaid Cymru
.460676254,Yes,No,,,Yes,No,No,No,No,Plaid Cymru
.837199866,Yes,Yes,Yes,Yes,No,No,No,No,No,
1.91584565,No,Yes,Yes,Yes,No,Yes,No,No,No,
.619122598,,Yes,Yes,Yes,,Yes,No,No,No,
1.003927986,No,Yes,No,Yes,,No,No,No,No,
3.006000464,Yes,Yes,No,,Yes,No,No,No,No,Plaid Cymru
.475347366,Yes,Yes,,,Yes,,No,No,No,Plaid Cymru
.9079533279999999,,Yes,No,Yes,No,Yes,No,No,No,
.830281095,No,,No,,Yes,No,No,No,No,Plaid Cymru
.713689275,No,Yes,No,Yes,,No,No,No,No,
1.159633834,,No,No,Yes,Yes,No,No,No,No,Conservatives
1.585251645,,Yes,,Yes,Yes,Yes,No,No,No,Conservatives
.38010444,No,No,Yes,No,No,Yes,No,No,No,
1.827189969,No,No,No,No,No,No,No,No,Yes,
.71944531,,,No,Yes,,Yes,No,No,No,
1.232010419,Yes,Yes,Yes,,Yes,No,No,No,No,Plaid Cymru
.839854587,,Yes,Yes,Yes,No,Yes,No,No,No,
1.035361045,,Yes,Yes,Yes,No,Yes,No,No,No,
.639593726,Yes,,No,,Yes,,No,No,No,Plaid Cymru
1.007898117,No,No,No,No,Yes,No,No,No,No,Don't know
.690197745,Yes,No,,,Yes,No,No,No,No,Plaid Cymru
1.516011759,,Yes,No,Yes,,Yes,No,No,No,
1.10443711,No,No,No,No,No,No,No,No,Yes,
1.155118119,,Yes,No,No,,No,No,No,No,
.387063181,No,,,No,Yes,No,No,No,No,Plaid Cymru
.492899578,Yes,Yes,Yes,Yes,,Yes,No,No,No,
1.216630726,,No,No,No,No,No,No,Yes,No,
.64398539,No,No,No,Yes,,No,No,No,No,
.933768121,Yes,No,No,No,,Yes,No,No,No,
.933768121,Yes,,No,Yes,Yes,,No,No,No,Liberal Democrats
.9178042830000001,No,No,No,No,No,No,No,No,Yes,
.593468505,Yes,,No,No,Yes,No,No,No,No,Conservatives
.319437678,Yes,No,,,Yes,,No,No,No,Plaid Cymru
.894623528,,Yes,No,No,No,No,No,No,No,
1.307073035,No,Yes,Yes,Yes,,Yes,No,No,No,
1.339084497,No,Yes,Yes,Yes,,Yes,No,No,No,
.473112001,No,No,No,No,No,No,No,No,Yes,
.72501081,Yes,No,,,Yes,,No,No,No,Plaid Cymru
.317112952,Yes,,No,No,No,No,No,No,No,
.774655611,No,No,No,No,Yes,No,No,No,No,Plaid Cymru
1.677703496,,Yes,No,No,Yes,No,No,No,No,Conservatives
.790274994,,Yes,No,No,No,No,No,No,No,
.574353619,No,Yes,Yes,Yes,,Yes,No,No,No,
.912038577,Yes,No,No,,Yes,,No,No,No,Plaid Cymru
.498672669,No,No,No,No,No,,No,No,Yes,
.571753881,,Yes,No,Yes,,No,No,No,No,
.943811562,,Yes,No,Yes,No,Yes,No,No,No,
1.222089774,Yes,Yes,No,Yes,No,No,No,No,No,
.927261921,No,No,No,Yes,Yes,No,No,No,No,Labour
.393968738,,Yes,,No,Yes,No,No,No,No,Don't know
.74562914,Yes,,No,,Yes,,No,No,No,Plaid Cymru
1.765837122,No,No,No,No,Yes,Yes,No,No,No,Don't know
1.032583264,Yes,No,No,,No,No,No,No,No,
.515974676,No,Yes,Yes,Yes,,Yes,No,No,No,
.596052867,No,,No,No,Yes,No,No,No,No,Plaid Cymru
.500084321,No,Yes,No,,No,No,No,No,No,
.722716595,No,No,No,Yes,,No,No,No,No,
.346432112,No,No,No,No,,Yes,No,No,No,
.546955424,,Yes,,Yes,,,No,No,No,
.651236574,No,Yes,Yes,Yes,No,Yes,No,No,No,
.563901295,Yes,,No,,Yes,,No,No,No,Plaid Cymru
.642818411,No,,No,No,Yes,No,No,No,No,Labour
1.270065471,No,,No,Yes,Yes,No,No,No,No,Labour
.892244499,No,No,,No,Yes,No,No,No,No,Plaid Cymru
.550191576,No,Yes,No,No,,No,No,No,No,
.830970553,,Yes,Yes,No,Yes,Yes,No,No,No,Don't know
1.492786791,Yes,No,No,,Yes,No,No,No,No,Plaid Cymru
.798722287,,Yes,Yes,Yes,,No,No,No,No,
1.215727771,Yes,No,No,,No,No,No,No,No,
.815923559,Yes,Yes,No,,Yes,Yes,No,No,No,Don't know
.881489606,No,Yes,No,Yes,,Yes,No,No,No,
.656459268,Yes,Yes,No,,Yes,,No,No,No,Plaid Cymru
.659402852,,Yes,No,No,Yes,No,No,No,No,Plaid Cymru
.705371497,,Yes,Yes,Yes,,Yes,No,No,No,
.310436157,Yes,No,No,,No,No,No,No,No,
.693691458,No,Yes,No,No,,No,No,No,No,
.660232513,Yes,,Yes,,Yes,No,No,No,No,Plaid Cymru
.705371497,No,Yes,No,No,,No,No,No,No,
3.298464229,No,No,No,No,Yes,No,No,No,No,Don't know
1.173269923,Yes,Yes,Yes,No,,No,Yes,No,No,
.69328459,No,No,No,No,Yes,No,No,No,No,Don't know
.533780534,,Yes,No,Yes,Yes,Yes,No,No,No,Conservatives
.687681352,No,No,,No,Yes,No,No,No,No,Don't know
.740413405,No,Yes,No,No,,No,No,No,No,
.767411223,No,No,No,No,Yes,No,No,No,No,Don't know
.574300578,No,Yes,No,,Yes,No,No,No,No,Don't know
.599013087,Yes,Yes,Yes,Yes,,Yes,No,No,No,
.613654368,No,No,No,Yes,,No,No,No,No,
.753219475,No,No,No,No,Yes,No,No,No,No,Don't know
1.663644564,No,No,No,,Yes,,No,No,No,Plaid Cymru
.656628403,No,No,No,Yes,,No,No,No,No,
.9928098950000001,,Yes,Yes,Yes,,Yes,No,No,No,
1.144942343,Yes,Yes,No,,,No,No,No,No,
.7652301929999999,No,No,No,No,Yes,Yes,No,No,No,Plaid Cymru
.799197406,No,Yes,No,Yes,No,No,No,No,No,
.567263338,No,No,No,Yes,,No,No,No,No,
.747463846,,Yes,Yes,Yes,,Yes,No,No,No,
1.232679946,,Yes,No,Yes,,Yes,No,No,No,
.609505351,Yes,,,,Yes,No,No,No,No,Plaid Cymru
.617604845,Yes,No,,,Yes,,No,No,No,Plaid Cymru
1.8229556,No,No,No,Yes,No,No,No,No,No,
.860400422,Yes,,No,No,Yes,No,No,No,No,Labour
1.232010419,,Yes,Yes,Yes,,Yes,No,No,No,
.724650227,,No,No,Yes,No,No,No,No,No,
.981747124,No,No,No,No,No,No,No,No,Yes,
.84906296,Yes,No,,,,No,No,No,No,
2.741788336,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Don't know
.820145695,No,,No,No,Yes,No,No,No,No,Labour
.6467967100000001,,Yes,No,No,,,No,No,No,
.848917294,,Yes,No,Yes,No,No,No,No,No,
.765444909,No,,No,,Yes,No,No,No,No,Plaid Cymru
1.418217818,No,Yes,Yes,Yes,,No,No,No,No,
.928646038,No,No,,,Yes,No,No,No,No,Plaid Cymru
.655028834,Yes,No,No,,Yes,No,No,No,No,Plaid Cymru
.962326665,,Yes,Yes,Yes,,Yes,No,No,No,
2.362649777,,Yes,,Yes,,Yes,No,No,No,
.882290728,No,No,No,No,No,No,No,Yes,No,
.349832274,No,,,Yes,Yes,No,No,No,No,Plaid Cymru
.735462806,,No,No,No,Yes,No,No,No,No,Plaid Cymru
1.027403331,Yes,,No,No,No,No,No,No,No,
1.605126369,Yes,Yes,Yes,,Yes,Yes,No,No,No,Plaid Cymru
.641495731,No,No,No,No,No,No,No,No,Yes,
.5111390179999999,No,No,No,No,No,No,No,No,Yes,
.464693563,No,Yes,Yes,No,,No,No,No,No,
.499612655,No,No,Yes,No,No,Yes,No,No,No,
.622582226,No,Yes,No,No,,No,No,No,No,
1.01662648,Yes,,No,,Yes,No,No,No,No,Plaid Cymru
.638422548,Yes,No,No,No,No,No,No,No,No,
1.492709496,,No,No,Yes,Yes,Yes,No,No,No,Labour
1.268105188,No,No,No,No,No,No,No,No,Yes,
1.963683884,Yes,Yes,Yes,Yes,,No,No,No,No,
.932029974,,No,Yes,Yes,No,Yes,No,No,No,
1.271261757,Yes,,No,,Yes,,No,No,No,Plaid Cymru
.594139499,Yes,,Yes,Yes,Yes,Yes,No,No,No,Labour
.817927073,Yes,,No,,Yes,,No,No,No,Plaid Cymru
.961847396,No,No,No,No,No,No,No,No,Yes,
1.458156071,Yes,Yes,No,No,,No,No,No,No,
.538553406,No,No,No,No,No,No,Yes,No,No,
.240122283,Yes,,No,,Yes,No,No,No,No,Plaid Cymru
.88964232,Yes,Yes,Yes,No,,Yes,No,No,No,
.632608388,No,,,,Yes,No,No,No,No,Don't know
1.002888919,Yes,No,No,,Yes,No,No,No,No,Don't know
1.346637899,,Yes,No,,,No,No,No,No,
.416285482,No,No,,,Yes,No,No,No,No,Plaid Cymru
1.962878119,Yes,Yes,,,Yes,,No,No,No,Plaid Cymru
.474418989,,Yes,Yes,Yes,,Yes,No,No,No,
1.289545141,Yes,Yes,,,No,No,No,No,No,
.931590036,Yes,No,No,No,Yes,,No,No,No,Plaid Cymru
1.12970913,Yes,No,No,No,Yes,,No,No,No,None of these
.582298804,Yes,No,No,,Yes,No,No,No,No,Plaid Cymru
1.073370892,,Yes,Yes,Yes,,Yes,No,No,No,
1.014734098,No,Yes,No,No,,No,No,No,No,
.635240649,Yes,No,,,Yes,,No,No,No,Plaid Cymru
.5551764890000001,Yes,No,No,,Yes,No,No,No,No,Plaid Cymru
.737433288,No,No,No,No,No,No,No,Yes,No,
.557892952,,Yes,No,Yes,,No,No,No,No,
.575434115,Yes,No,No,,Yes,No,No,No,No,Labour
.602842002,Yes,Yes,No,,Yes,No,No,No,No,Labour
1.241546703,No,No,No,No,,,No,Yes,No,
.860253982,No,Yes,Yes,,,Yes,No,No,No,
.4009602,Yes,No,,,Yes,No,No,No,No,Plaid Cymru
.438533777,Yes,,No,Yes,Yes,No,No,No,No,Labour
.530797094,Yes,No,,,Yes,,No,No,No,Plaid Cymru
.375514043,No,No,No,,Yes,No,No,No,No,Plaid Cymru
.396170217,No,,,Yes,Yes,No,No,No,No,Don't know
.502377263,Yes,Yes,Yes,,Yes,,No,No,No,Plaid Cymru
1.233783598,Yes,,,,Yes,No,No,No,No,Plaid Cymru
.804608297,,Yes,No,,No,Yes,No,No,No,
1.079443112,No,No,Yes,No,No,Yes,No,No,No,
.986336672,No,No,No,No,No,No,No,No,Yes,
1.214269117,No,No,No,No,No,No,No,No,Yes,
.98589268,No,No,No,No,No,No,No,No,Yes,
.621754069,No,,No,No,Yes,No,No,No,No,Labour
.328024155,No,No,No,Yes,No,No,No,No,No,
.894162388,Yes,Yes,Yes,Yes,,Yes,No,No,No,
.63915844,No,Yes,Yes,Yes,,Yes,No,No,No,
.446041817,No,Yes,No,Yes,,Yes,No,No,No,
.513124694,No,Yes,No,No,,No,No,No,No,
1.260344294,Yes,No,No,,Yes,,No,No,No,Plaid Cymru
2.061909058,Yes,Yes,Yes,Yes,,Yes,No,No,No,
.765444909,Yes,No,No,No,Yes,No,No,No,No,Labour
.438679347,No,Yes,No,No,,Yes,No,No,No,
.648856686,Yes,No,No,,Yes,,No,No,No,Plaid Cymru
.624607935,No,Yes,No,Yes,No,No,No,No,No,
.356477385,Yes,Yes,,,No,,No,No,No,
1.164781535,Yes,No,,,Yes,No,No,No,No,Plaid Cymru
.5111390179999999,Yes,,No,No,Yes,,No,No,No,Don't know
.775125007,Yes,No,No,No,,No,No,No,No,
3.254945461,No,No,Yes,No,,No,No,No,No,
1.492786791,Yes,No,No,,Yes,No,No,No,No,Don't know
1.03452053,,Yes,Yes,Yes,No,Yes,No,No,No,
1.5492848,No,No,No,,Yes,No,No,No,No,Plaid Cymru
1.305302551,Yes,No,No,,Yes,,No,No,No,Plaid Cymru
.874869263,,No,No,Yes,Yes,No,No,No,No,Conservatives
.707285982,,No,No,Yes,Yes,No,No,No,No,Labour
.675887306,,Yes,No,Yes,No,Yes,No,No,No,
.531772391,No,No,,,Yes,Yes,No,No,No,Don't know
1.91584565,No,No,No,No,No,No,No,No,Yes,
.781930058,No,No,No,No,No,No,No,No,Yes,
1.870135174,No,No,,No,No,No,Yes,No,No,
1.136014475,No,No,No,No,No,No,No,No,Yes,
.480428973,No,,No,No,Yes,No,No,No,No,Don't know
1.764433268,No,Yes,No,No,,No,No,No,No,
1.089745054,Yes,,,,Yes,,No,No,No,Plaid Cymru
.769083464,,Yes,No,Yes,Yes,No,No,No,No,Conservatives
1.55629453,Yes,No,No,No,Yes,,No,No,No,Plaid Cymru
1.006910118,No,No,No,,,No,No,No,Yes,
.9808366039999999,No,No,No,No,No,No,No,No,Yes,
.755397582,No,No,No,No,No,No,No,No,Yes,
.402213987,,Yes,,Yes,Yes,Yes,No,No,No,Liberal Democrats
.8290824919999999,Yes,,No,No,Yes,No,No,No,No,Labour
.533780534,,Yes,No,Yes,Yes,No,No,No,No,Plaid Cymru
.878012484,Yes,Yes,No,,Yes,No,No,No,No,Plaid Cymru
2.114406638,No,No,No,No,No,No,No,No,Yes,
.895109705,,Yes,No,No,Yes,No,No,No,No,Plaid Cymru
.712883267,,No,No,Yes,,Yes,No,No,No,
.893571007,Yes,Yes,No,,Yes,No,No,No,No,Plaid Cymru
.532093291,Yes,,No,No,Yes,,No,No,No,Labour
.920075624,No,No,No,No,No,No,No,No,Yes,
1.736087659,No,No,No,Yes,Yes,No,No,No,No,Don't know
.567684384,No,No,No,Yes,,Yes,No,No,No,
2.23179435,No,No,No,No,No,No,No,Yes,No,
.438533777,No,,No,No,Yes,No,No,No,No,Labour
.71249396,No,No,No,No,Yes,No,No,No,No,None of these
.916442086,Yes,No,No,,Yes,No,No,No,No,Plaid Cymru
.723278458,Yes,,No,,Yes,No,No,No,No,Plaid Cymru
1.22052008,,Yes,No,No,No,No,No,No,No,
.466476052,No,No,No,,Yes,No,No,No,No,Plaid Cymru
.567992888,,Yes,No,,Yes,Yes,No,No,No,Plaid Cymru
.657913961,Yes,Yes,No,No,,No,No,No,No,
.394949273,No,,,No,Yes,No,No,No,No,Plaid Cymru
.743812762,Yes,No,Yes,,Yes,No,No,No,No,Plaid Cymru
1.771822384,No,No,No,No,No,No,No,No,Yes,
.563002962,No,Yes,No,No,,No,No,No,No,
1.008072422,No,Yes,No,Yes,,Yes,No,No,No,
1.293952338,Yes,Yes,No,No,,No,No,No,No,
1.032583264,Yes,Yes,No,No,Yes,Yes,No,No,No,Some other party
.587159774,,Yes,No,Yes,,Yes,No,No,No,
.400215005,Yes,No,,,Yes,,No,No,No,Plaid Cymru
.839389813,Yes,Yes,No,,Yes,No,No,No,No,Don't know
1.15616685,No,No,No,No,Yes,No,No,No,No,Labour
.960993403,Yes,Yes,No,,Yes,,No,No,No,Plaid Cymru
.936781415,No,Yes,No,No,No,No,No,No,No,
1.33656229,No,No,No,No,No,No,No,No,Yes,
.342104892,No,No,No,Yes,No,No,No,No,No,
.722885611,Yes,,No,,Yes,,No,No,No,Plaid Cymru
.960697955,Yes,No,,No,Yes,No,No,No,No,Labour
.526934188,,,No,,Yes,No,No,No,No,Plaid Cymru
.483559725,Yes,Yes,,Yes,Yes,,No,No,No,Labour
.499612655,,Yes,No,No,,No,No,No,No,
.942099906,Yes,Yes,Yes,Yes,,Yes,No,No,No,
.601498074,Yes,,,,Yes,,No,No,No,Plaid Cymru
.579880234,No,No,No,Yes,No,No,No,No,No,
1.13118687,No,No,No,No,Yes,No,No,No,No,Plaid Cymru
.700574877,Yes,Yes,No,No,No,No,No,No,No,
.403068093,Yes,,,,Yes,,No,No,No,Plaid Cymru
.490797694,Yes,,No,No,Yes,No,No,No,No,Labour
.546585432,Yes,,No,,Yes,No,No,No,No,Plaid Cymru
.669949507,No,Yes,No,No,No,No,No,No,No,
.577491507,Yes,,No,,Yes,,No,No,No,Plaid Cymru
.420452141,,Yes,No,Yes,,No,No,No,No,
.5111390179999999,No,Yes,No,Yes,Yes,No,No,No,No,Don't know
.469357235,Yes,No,No,,Yes,,No,No,No,Plaid Cymru
.651434701,No,Yes,Yes,No,No,No,No,No,No,
.902169405,Yes,No,,No,Yes,Yes,No,No,No,Liberal Democrats
.7789965760000001,Yes,Yes,No,No,Yes,No,No,No,No,Don't know
.822736935,No,No,No,Yes,,No,No,No,No,
.724432491,Yes,Yes,No,Yes,Yes,No,No,No,No,Don't know
1.474969227,,Yes,Yes,Yes,Yes,Yes,No,No,No,Conservatives
1.145910932,Yes,,No,,Yes,No,No,No,No,Don't know
.603581342,No,No,No,No,Yes,No,No,No,No,Don't know
.929150704,Yes,No,,,Yes,,No,No,No,Plaid Cymru
1.033958633,No,Yes,No,No,,No,No,No,No,
1.224693988,Yes,,No,,Yes,,No,No,No,Greens
.580220548,,Yes,No,No,Yes,No,No,No,No,Plaid Cymru
1.008761016,No,Yes,,,,Yes,No,No,No,
.565014306,No,No,No,No,No,No,No,No,Yes,
.751219394,No,,No,No,Yes,No,No,No,No,Labour
.538421585,Yes,,Yes,No,Yes,No,No,No,No,Labour
1.076023068,,Yes,No,No,No,No,No,No,No,
2.19392256,No,No,No,No,No,No,No,No,Yes,
.41746873,,Yes,Yes,Yes,,Yes,No,No,No,
1.159284948,,Yes,No,Yes,No,No,No,No,No,
.9096091120000001,Yes,,No,,Yes,,No,No,No,Plaid Cymru
2.010132253,Yes,No,,,Yes,,No,No,No,Don't know
.964071349,No,No,No,,Yes,No,No,No,No,Plaid Cymru
1.648289661,Yes,,,Yes,Yes,No,No,No,No,Labour
.551769669,Yes,,No,,Yes,,No,No,No,Plaid Cymru
.425795145,No,Yes,No,,No,No,No,No,No,
.47950995,,Yes,,No,Yes,,No,No,No,Conservatives
.818828777,Yes,No,No,No,Yes,,No,No,No,Greens
1.571455374,No,No,Yes,,Yes,No,No,No,No,Plaid Cymru
.375906352,No,No,No,No,Yes,No,No,No,No,Plaid Cymru
1.088692062,No,No,No,No,No,No,No,Yes,No,
.922101871,Yes,No,,,Yes,,No,No,No,Don't know
.51181984,No,No,No,Yes,No,No,No,No,No,
.5111390179999999,No,No,No,No,,No,No,No,Yes,
.764812009,Yes,Yes,Yes,Yes,,Yes,No,No,No,
1.365255032,Yes,No,No,No,,No,No,No,No,
.570259797,No,No,No,No,No,No,No,No,Yes,
.871004378,No,Yes,No,No,,No,No,No,No,
.74438164,Yes,,No,No,No,No,No,No,No,
.707101681,No,No,No,No,No,No,No,No,Yes,
1.172776086,,Yes,Yes,Yes,Yes,Yes,No,No,No,Don't know
.599013087,,No,No,No,Yes,No,No,No,No,Don't know
1.291986447,Yes,No,No,No,No,No,No,No,No,
.841747186,Yes,,No,No,No,No,No,No,No,
.781930058,No,No,No,No,No,No,No,No,Yes,
.732172112,Yes,,,,Yes,,No,No,No,Greens
.960811853,No,Yes,Yes,Yes,,Yes,No,No,No,
.567263338,No,Yes,Yes,Yes,No,Yes,No,No,No,
1.156380424,No,No,,,Yes,No,No,No,No,Don't know
.849940518,Yes,,No,,Yes,No,No,No,No,Plaid Cymru
.990092349,Yes,No,No,No,Yes,No,No,No,No,Labour
.784960031,Yes,,No,Yes,Yes,No,No,No,No,Labour
.763626264,,No,No,,Yes,No,No,No,No,Labour
2.174770839,Yes,,No,,Yes,No,No,No,No,Don't know
1.003927986,No,No,No,No,,Yes,No,No,No,
1.818874016,Yes,,No,No,No,No,No,No,No,
.503240251,Yes,,No,,Yes,No,No,No,No,Labour
.630452123,,Yes,No,Yes,No,No,No,No,No,
.954403506,Yes,,No,,Yes,No,No,No,No,Plaid Cymru
.8676241609999999,Yes,,,,Yes,No,No,No,No,Labour
1.158302795,No,Yes,No,No,,No,No,No,No,
.331082777,Yes,No,No,,Yes,No,No,No,No,Plaid Cymru
.619634284,No,No,Yes,No,,Yes,No,No,No,
.847607608,No,Yes,No,,Yes,No,No,No,No,Plaid Cymru
.683551912,Yes,No,No,No,No,No,No,No,No,
.96180398,No,No,No,No,No,No,No,Yes,No,
1.473233465,,No,No,Yes,No,No,No,No,No,
.866684019,No,Yes,No,,No,No,No,No,No,
.659402852,,Yes,No,Yes,No,No,No,No,No,
.555445253,,Yes,Yes,Yes,,Yes,No,No,No,
1.748944513,Yes,No,,No,Yes,No,No,No,No,Don't know
.476226904,,Yes,No,No,,Yes,No,No,No,
.563852005,Yes,,No,,Yes,No,Yes,No,No,Labour
.814513357,No,No,No,No,No,No,No,No,Yes,
1.349155842,No,,No,No,Yes,No,No,No,No,Plaid Cymru
.550191576,No,Yes,No,Yes,,No,No,No,No,
2.107442159,No,No,No,No,No,No,No,No,Yes,
.557150844,,Yes,No,Yes,,Yes,No,No,No,
.951012274,No,No,No,,Yes,No,No,No,No,Plaid Cymru
.692307695,,Yes,Yes,Yes,,Yes,No,No,No,
.592939287,Yes,,No,,Yes,,No,No,No,Greens
.515974676,No,Yes,Yes,Yes,,Yes,No,No,No,
.423429043,No,Yes,No,Yes,,Yes,No,No,No,
.788323475,,Yes,No,Yes,,No,No,No,No,
.497539881,,No,Yes,Yes,,Yes,No,No,No,
.826291072,Yes,No,No,No,Yes,No,No,No,No,None of these
.743787041,Yes,Yes,No,,No,No,No,No,No,
.6348624349999999,No,Yes,Yes,Yes,No,Yes,No,No,No,
1.866747356,Yes,,No,No,No,No,No,No,No,
1.154279945,No,No,No,,Yes,No,No,No,No,Plaid Cymru
.605560375,Yes,No,No,,Yes,,No,No,No,Plaid Cymru
.590965612,No,Yes,No,No,No,No,No,No,No,
1.255080618,,No,No,No,No,No,No,Yes,No,
1.67575255,No,Yes,No,No,No,,No,No,No,
.900770491,No,,No,,Yes,,No,No,No,Plaid Cymru
.569279337,No,Yes,,No,Yes,,No,No,No,Don't know
1.018393403,No,Yes,No,,No,No,No,No,No,
.479180266,Yes,No,,No,No,No,No,No,No,
.861147413,,No,No,Yes,No,No,No,No,No,
.830059519,,Yes,No,No,No,No,No,No,No,
.32612309,Yes,Yes,No,,Yes,No,No,No,No,Plaid Cymru
2.138956235,Yes,Yes,No,Yes,No,Yes,No,No,No,
1.223342706,No,No,No,No,Yes,No,No,No,No,Liberal Democrats
.912388227,No,Yes,Yes,No,,Yes,No,No,No,
.462377971,No,No,No,,No,No,No,No,Yes,
.648173201,No,No,No,No,,Yes,No,No,No,
.761124125,No,No,,No,Yes,No,No,No,No,Liberal Democrats
.434326722,Yes,No,,,Yes,No,No,No,No,Liberal Democrats
.501545981,No,Yes,No,Yes,,Yes,No,No,No,
.520083779,,Yes,Yes,Yes,,Yes,No,No,No,
.772712401,,Yes,Yes,Yes,,Yes,No,No,No,
.587159774,,Yes,No,No,Yes,Yes,No,No,No,Conservatives
1.519388618,Yes,Yes,No,Yes,,Yes,No,No,No,
.990659749,No,,,,Yes,No,No,No,No,Plaid Cymru
1.043727345,No,No,No,No,No,No,No,No,Yes,
.672081975,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
.54190598,Yes,Yes,No,,Yes,No,No,No,No,Plaid Cymru
.799197406,Yes,,No,,Yes,No,No,No,No,Plaid Cymru
3.028991991,Yes,,,,Yes,,No,No,No,Plaid Cymru
.563901295,,Yes,Yes,No,,No,No,No,No,
.681374005,Yes,Yes,Yes,Yes,,Yes,No,No,No,
3.254945461,No,No,Yes,No,Yes,Yes,No,No,No,Conservatives
1.166577885,No,No,No,No,No,No,No,No,Yes,
.780403815,No,Yes,Yes,Yes,,Yes,No,No,No,
1.172776086,,No,No,No,Yes,No,No,No,No,Plaid Cymru
1.509407128,No,,No,,Yes,No,No,No,No,Plaid Cymru
1.224007523,No,No,No,,Yes,No,No,No,No,Don't know
.4009602,Yes,No,,,Yes,No,No,No,No,Plaid Cymru
1.37347432,No,No,No,No,No,No,No,No,Yes,
1.402585905,No,No,No,No,No,No,No,No,Yes,
.947455682,No,,No,No,Yes,No,No,No,No,Labour
.543218134,No,No,No,Yes,,Yes,No,No,No,
1.042203152,Yes,Yes,Yes,No,,Yes,No,No,No,
.867798649,,No,No,No,Yes,No,No,No,No,Don't know
.618299043,Yes,,No,,Yes,No,No,No,No,None of these
1.955470165,,Yes,Yes,No,,Yes,No,No,No,
.7430398499999999,No,Yes,No,,Yes,No,No,No,No,Plaid Cymru
